Nom,Adresse,Arr.,Date d'ouverture,Nombre de sièges,Notes
Théâtre de l'Est parisien,"159, avenue Gambetta",20e,1911,400,"Depuis le 1er juillet 2011, le théâtre de l'Est Parisien est devenu Le TARMAC - La scène internationale francophone"
Théâtre Essaïon,"6, rue Pierre-au-Lard",4e,,100,
Folies Bergère,"32, rue Richer",9e,2 mai 1869,1 679,
Théâtre Fontaine,"10, rue Pierre-Fontaine",9e,1951,629,
Funambule Montmartre,"53, rue des Saules",18e,1988,120,
La Grande Comédie,"40, rue de Clichy",9e,2005,400 et 100,
Gaîté-Lyrique,"3 bis, rue Papin",3e,1863,,
Théâtre de la Gaîté-Montparnasse,"26, rue de la Gaîté",14e,1868,401,
Théâtre du Gymnase Marie-Bell,"38, boulevard de Bonne-Nouvelle",10e,1820,"800, 160 et 90",
Théâtre Grévin,"10, boulevard Montmartre",9e,1900,210,
Le Guichet Montparnasse,"15, rue du Maine",14e,,50,
Théâtre Hébertot,"78, boulevard des Batignolles",17e,1838,630 et 110,
Théâtre de la Huchette,"23, rue de la Huchette",5e,1948,100,
Théâtre La Bruyère,"5, rue La Bruyère",9e,1943,335,
Théâtre de La Jonquière,"88, rue de La Jonquière",17e,,98,
Laurette Théâtre,"36, rue Bichat",10e,1981,50,Anciens noms : théâtre de la Mainate et Cabaret des Fous
Théâtre Lepic,"1, avenue Junot",18e,1983,150,"Anciennement théâtre du Tertre, puis Ciné 13 Théâtre appartenant à Claude Lelouch, il a été repris par sa fille Salomé Lelouch en 2018."
Lucernaire,"53, rue Notre-Dame-des-Champs",6e,1968,"118, 118 et 50",
Maison de la Poésie,"157, rue Saint-Martin",3e,1791,180 et 30,Ancien nom : théâtre Molière
Maison des Métallos,"94, rue Jean-Pierre-Timbaud",11e,,,
Théâtre de Ménilmontant,"15, rue du Retrait",20e,1957,345,
Théâtre de la Madeleine,"19, rue de Surène",8e,1924,709,
Théâtre de la Main d'Or,"15, passage de la Main-d'Or",11e,,250,
Théâtre de la Manufacture des Abbesses,"7, rue Véron",18e,2006,120,
Théâtre Marigny,carré Marigny,8e,1894,1 024 et 311,
Théâtre des Mathurins,"36, rue des Mathurins",8e,1898,386,
Théâtre du Marais,"37, rue Volta",3e,1634,60,
Théâtre le Mélo d'Amélie,"4, rue Marie-Stuart",2e,1994,100,Créé après la fermeture du théâtre Marie-Stuart au même endroit
Théâtre Michel,"38, rue des Mathurins",8e,1908,350,
Théâtre de la Michodière,"4 bis, rue de La Michodière",2e,1778,700,
Théâtre Mogador,"25, rue de Mogador",9e,1913,1 860,
Théâtre Montparnasse,"31, rue de la Gaîté",14e,1886,715 et 200,
Théâtre Mouffetard,"73, rue Mouffetard",5e,1934,236,
Théâtre des Nouveautés,"24, boulevard Poissonnière",9e,1921,585,
Théâtre du Nord-Ouest,"13, rue du Faubourg-Montmartre",9e,1997,120 et 80,
Théâtre de l'Odéon (théâtre de l'Europe),place de l'Odéon,6e,1782,800,
Théâtre de l'Œuvre,"55, rue de Clichy",9e,1893,326,
Théâtre national de l'Opéra-Comique,"5, rue Favart",2e,1714,1 100,
Théâtre Ouvert,"4 bis, Cité Véron",18e,1971,160,Le théâtre Ouvert est à l'origine une collection de pièces publiées aux Éditions Stock et dirigée par Lucien Attoun
Le Palace,"8, rue du Faubourg-Montmartre",9e,1921,984,
Palais des glaces,"37, rue du Faubourg-du-Temple",10e,1876,482 et 80,
Dôme de Paris - Palais des Sports,"1, place de la Porte-de-Versailles",15e,1960,2 300 à 4 600,
Théâtre de Paris,"15, rue Blanche",9e,1891,1 100 et 300,
Théâtre du Palais-Royal,"38, rue de Montpensier",1er,1831,716,
Théâtre Paris-Villette,,19e,1986,211,
Théâtre de Passy,95 rue de Passy,16e,2021,200,
La Pépinière-Théâtre,7 rue Louis-le-Grand,2e,1919,347,
La Petite Loge,"2, rue La Bruyère",9e,,25,
Théâtre Pigalle,"10-12, rue Pigalle",9e,1929,,
Théâtre Pixel,"18, rue Championnet",18e,,50,
Salle Pleyel,"252, rue du Faubourg-Saint-Honoré",8e,1927,1 913,
Théâtre de Poche-Montparnasse,Impasse Robiquet,6e,1943,95 et 120
Théâtre du Point-Virgule,"7, rue Sainte-Croix-de-la-Bretonnerie",4e,1975,100,
Théâtre de la Porte-Saint-Martin,"16, Boulevard Saint-Martin",10e,1802,1 050,
Théâtre 14 Jean-Marie-Serreau,"20, avenue Marc-Sangnier",14e,1982,,
Théâtre de la Renaissance,"20, boulevard Saint-Martin",10e,1873,650,
Théâtre Le Ranelagh,"5, rue des Vignes",16e,1895,350,
Théâtre du Renard,"12, rue du Renard",4e,,,
Théâtre du Rond-Point des Champs-Élysées,,8e,,,Le bâtiment qui l'abrite depuis 1981 a été construit lors de l'exposition universelle de 1855
Salle Richelieu,"1, place Colette",1er,,862,Il s'agit de l'une des trois salles de la Comédie-Française. Les deux autres salles sont le théâtre du Vieux-Colombier et le Studio-Théâtre
Théâtre Rive gauche,"6, rue de la Gaîté",14e,1994,400,
Théâtre de la Reine Blanche,"2 bis, passage Ruelle",18e,,,
Théâtre Saint-Georges,"51, rue Saint-Georges",9e,1929,498,
Théâtre Saint-Léon,"11, place du Cardinal-Amette",15e,,,
Théâtre Silvia-Monfort,"106, rue Brancion",15e,1972,456 et 120,
Théâtre du Soleil,Route du Champ-de-Manœuvre,12e,1970,,Le théâtre du Soleil est installé à La Cartoucherie de Vincennes
Splendid Saint-Martin,"48, rue du Faubourg-Saint-Martin",10e,,,
Studio Théâtre,"99, rue de Rivoli Place de la Pyramide inversée",1er,,136,Il s'agit de l'une des trois salles de la Comédie-Française. Les deux autres salles sont le théâtre du Vieux-Colombier et la salle Richelieu
Théâtre des Béliers parisiens,"14 bis, rue Sainte-Isaure",18e,,,
Théâtre de la Tempête,Route du Champ-de-Manœuvre,12e,1971,,Le théâtre de la Tempête est installé à La Cartoucherie de Vincennes
Théâtre du Temps,"9, rue du Morvan",11e,1980,50,"Le théâtre du Temps est en 1980 le premier théâtre de France consacré à la création dramatique franco-japonaise. Depuis 2007, il est repris par Mickaël Sabbah et s'oriente dorénavant vers la création contemporaine."
Théâtre 13,"103A, boulevard Auguste-Blanqui",13e,1981,250 et 224,
Le Trianon,80 boulevard de Rochechouart,18e,1894,1091,
Théâtre Tristan-Bernard,64 rue du Rocher,8e,1919,400,Ancien nom : théâtre Albert-Ier
Théâtre Trévise,14 rue de Trévise,9e,,,
Théâtre des Variétés,7 boulevard Montmartre,2e,1807,800,
Théâtre du Vieux-Colombier,"21, rue du Vieux-Colombier",6e,1913,300,Il s'agit de l'une des trois salles de la Comédie-Française. Les deux autres salles sont la salle Richelieu et le Studio-Théâtre.
Théâtre de la Ville,"2, place du Châtelet",4e,1862,1 000,"Anciennement théâtre Sarah Bernhardt, renommé sous l'occupation allemande, en raison des origines juives de cette dernière."
Vingtième théâtre,"7, rue des Plâtrières",20e,1994,245,
Apollo Théâtre,"18, rue du Faubourg-du-Temple",11e,,360 - 200 - 130 - 90,Anciennement théâtre du Temple
Le Zèbre,"61-63, boulevard de Belleville",11e,1939,,"Anciens noms : le Nox, le Berry et le Berry Zèbre"
Théâtre de Belleville,"94, rue du Faubourg-du-Temple",11e,2011,96,Anciennement le Tambour royal
Théâtre Dunois,7 rue Louise-Weiss,13e,1977,,
IVT - International Visual Theatre,7 cité Chaptal,9e,2007,185,Anciennement le théâtre du Grand Guignol
